type = fancymenu_layout
  element_loading_requirement_container_identifier = pause-spawn-icon-load
  [loading_requirement_container_meta:pause-spawn-icon-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = pause-wild-block
  [executable_action_instance:pause-wild-action-1][action_type:sendmessage] = /야생
  [executable_action_instance:pause-wild-action-2][action_type:closegui] =
  [executable_block:pause-wild-block][type:generic] = [executables:pause-wild-action-1;pause-wild-action-2;]
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 12
  nine_slice_border_y = 12
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 12
  nine_slice_slider_handle_border_y = 12
  label = &f&l야생
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = custom_button
  instance_identifier = pause-wild
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -2
  y = 135
  width = 170
  height = 62
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-wild-load
  [loading_requirement_container_meta:pause-wild-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/icon_compass.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 12
  nine_slice_texture_border_y = 12
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = pause-wild-icon
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = 12
  y = 149
  width = 34
  height = 34
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-wild-icon-load
  [loading_requirement_container_meta:pause-wild-icon-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = pause-home-block
  [executable_action_instance:pause-home-action-1][action_type:sendmessage] = /home
  [executable_action_instance:pause-home-action-2][action_type:closegui] =
  [executable_block:pause-home-block][type:generic] = [executables:pause-home-action-1;pause-home-action-2;]
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 12
  nine_slice_border_y = 12
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 12
  nine_slice_slider_handle_border_y = 12
  label = &f&l내 홈
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = custom_button
  instance_identifier = pause-home
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = 186
  y = 135
  width = 170
  height = 62
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-home-load
  [loading_requirement_container_meta:pause-home-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/icon_home.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 12
  nine_slice_texture_border_y = 12
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = pause-home-icon
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = 200
  y = 149
  width = 34
  height = 34
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-home-icon-load
  [loading_requirement_container_meta:pause-home-icon-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &b&l지역 이동
  source_mode = direct
  shadow = true
  scale = 0.98
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  parse_markdown = false
  element_type = text_v2
  instance_identifier = pause-location-title
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -174
  y = 234
  width = 220
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-location-title-load
  [loading_requirement_container_meta:pause-location-title-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &f마을1 · 마을2 · 마을3
  source_mode = direct
  shadow = true
  scale = 0.82
  base_color = #E8F2FFFF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  parse_markdown = false
  element_type = text_v2
  instance_identifier = pause-location-one
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -174
  y = 258
  width = 230
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-location-one-load
  [loading_requirement_container_meta:pause-location-one-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &f경기장 · 상점가 · 도박장
  source_mode = direct
  shadow = true
  scale = 0.82
  base_color = #E8F2FFFF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  parse_markdown = false
  element_type = text_v2
  instance_identifier = pause-location-two
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -174
  y = 279
  width = 240
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-location-two-load
  [loading_requirement_container_meta:pause-location-two-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &7세부 목적지는 지역 이동에서
  source_mode = direct
  shadow = true
  scale = 0.76
  base_color = #C1CEE0FF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  parse_markdown = false
  element_type = text_v2
  instance_identifier = pause-location-three
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -174
  y = 309
  width = 240
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-location-three-load
  [loading_requirement_container_meta:pause-location-three-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &7선택할 수 있습니다.
  source_mode = direct
  shadow = true
  scale = 0.76
  base_color = #C1CEE0FF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  parse_markdown = false
  element_type = text_v2
  instance_identifier = pause-location-four
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -174
  y = 326
  width = 220
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-location-four-load
  [loading_requirement_container_meta:pause-location-four-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &d&l이용 안내
  source_mode = direct
  shadow = true
  scale = 0.98
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  parse_markdown = false
  element_type = text_v2
  instance_identifier = pause-server-title
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = 112
  y = 234
  width = 220
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-server-title-load
  [loading_requirement_container_meta:pause-server-title-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &f야생: 마지막 야생 위치로 이동
  source_mode = direct
  shadow = true
  scale = 0.78
  base_color = #E8F2FFFF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  parse_markdown = false
  element_type = text_v2
  instance_identifier = pause-server-one
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = 112
  y = 258
  width = 245
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-server-one-load
  [loading_requirement_container_meta:pause-server-one-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &fPC: 마을의 PC 블록 이용
  source_mode = direct
  shadow = true
  scale = 0.78
  base_color = #E8F2FFFF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  parse_markdown = false
  element_type = text_v2
  instance_identifier = pause-server-two
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = 112
  y = 279
  width = 245
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-server-two-load
  [loading_requirement_container_meta:pause-server-two-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &f건축: 건차 허용 구역에서만
  source_mode = direct
  shadow = true
  scale = 0.78
  base_color = #E8F2FFFF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  parse_markdown = false
  element_type = text_v2
  instance_identifier = pause-server-three
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = 112
  y = 300
  width = 245
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-server-three-load
  [loading_requirement_container_meta:pause-server-three-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &7자세한 내용은 왼쪽 안내 메뉴
  source_mode = direct
  shadow = true
  scale = 0.74
  base_color = #C1CEE0FF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  parse_markdown = false
  element_type = text_v2
  instance_identifier = pause-server-four
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = 112
  y = 330
  width = 245
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-server-four-load
  [loading_requirement_container_meta:pause-server-four-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

vanilla_button {
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 12
  nine_slice_border_y = 12
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 12
  nine_slice_slider_handle_border_y = 12
  label = &f게임으로 돌아가기
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = vanilla_button
  instance_identifier = pause_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = 242
  y = 39
  width = 126
  height = 28
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause_return_to_game_button-load
  [loading_requirement_container_meta:pause_return_to_game_button-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 12
  nine_slice_border_y = 12
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 12
  nine_slice_slider_handle_border_y = 12
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = vanilla_button
  instance_identifier = pause_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -500
  y = -500
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause_advancements_button-load
  [loading_requirement_container_meta:pause_advancements_button-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 12
  nine_slice_border_y = 12
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 12
  nine_slice_slider_handle_border_y = 12
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = vanilla_button
  instance_identifier = pause_share_to_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -500
  y = -500
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause_share_to_lan_button-load
  [loading_requirement_container_meta:pause_share_to_lan_button-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 12
  nine_slice_border_y = 12
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 12
  nine_slice_slider_handle_border_y = 12
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = vanilla_button
  instance_identifier = pause_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -500
  y = -500
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause_report_bugs_button-load
  [loading_requirement_container_meta:pause_report_bugs_button-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 12
  nine_slice_border_y = 12
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 12
  nine_slice_slider_handle_border_y = 12
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = vanilla_button
  instance_identifier = pause_send_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -500
  y = -500
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause_send_feedback_button-load
  [loading_requirement_container_meta:pause_send_feedback_button-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 12
  nine_slice_border_y = 12
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 12
  nine_slice_slider_handle_border_y = 12
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = vanilla_button
  instance_identifier = pause_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -500
  y = -500
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause_stats_button-load
  [loading_requirement_container_meta:pause_stats_button-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 12
  nine_slice_border_y = 12
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 12
  nine_slice_slider_handle_border_y = 12
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = vanilla_button
  instance_identifier = 606306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -500
  y = -500
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 606306-load
  [loading_requirement_container_meta:606306-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 12
  nine_slice_border_y = 12
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 12
  nine_slice_slider_handle_border_y = 12
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -500
  y = -500
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 40-load
  [loading_requirement_container_meta:40-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}
